HR_mean,HR_std,RMSSD,pNN50,LF,HF,LF_HF,mean,std,min,max,slope,num_peaks,ACC_x_mean,ACC_x_std,ACC_y_mean,ACC_y_std,ACC_z_mean,ACC_z_std,ACC_mag_mean,ACC_mag_std,TEMP_mean,TEMP_std,TEMP_min,TEMP_max,TEMP_slope
76.74027858019119,13.456074040425332,184.7857653604874,69.86301369863014,2993.344519554746,9356.864220508354,0.31990894053949614,1.2321913666666668,0.10128010594673675,0.934426,1.616094,0.00047093190767200896,24,27.756770833333334,18.018529409263195,-25.6421875,40.00651758628224,18.956770833333334,18.217942906353322,63.359596716816064,5.473852974133663,35.460833333333326,0.04302292670451764,35.41,35.55,0.000500000000000019
78.59182739551524,12.02632802590272,149.72848690769123,40.78947368421053,2204.713692927338,1787.6666003435837,1.2332913153401195,1.0967664791666667,0.06313641952384719,0.930582,1.239383,3.2289890015451734e-05,19,43.852604166666666,7.112462909216654,-2.1729166666666666,21.156049564125205,36.278125,15.834487039929911,63.01643544118032,4.658349327199437,35.51933333333333,0.028511206373790163,35.49,35.59,0.0
75.84740414334341,11.107833774291874,137.8386435380052,41.891891891891895,3124.3513799890507,3397.2732158337876,0.9196644430678342,1.0304407541666667,0.11861161347985168,0.85114,1.405956,0.000835711006701504,17,44.015625,10.681651207844304,-9.135416666666666,12.764509547689467,40.47864583333333,12.622547709009963,63.453179004959274,8.330967030578988,35.669999999999995,0.09492101980067405,35.5,35.84,0.0011666666666666713
77.36873140375181,18.150893820711424,268.33659863114195,68.4931506849315,7326.2746476298325,23272.857252139896,0.3147991055956911,1.0026304958333334,0.08362802465372068,0.843452,1.18813,-0.0005522249765620935,15,37.696354166666666,14.638383735049644,3.318229166666667,26.511598896158937,39.450520833333336,14.765551467703443,63.63374678009005,8.61883353828771,35.80916666666667,0.017539637649873922,35.77,35.87,-8.333333333334635e-05
82.25498318961932,20.521984972671603,313.4984050996113,69.73684210526315,3683.585001538623,31359.376449211144,0.11746359202978619,1.239721825,0.1854940597622631,0.917769,1.717419,0.0019432679534366925,26,54.628125,13.20480659902705,-1.2479166666666666,17.41239967168193,5.553125,23.947605365346554,63.53680056968066,5.545078000830467,35.79083333333333,0.020999338613923276,35.73,35.84,0.0001666666666666631
82.32137984606607,18.987606807676887,245.84724234923542,77.92207792207793,5645.124875765583,16213.355691287696,0.3481774521729028,1.3197616916666666,0.16483584241399055,0.874303,1.693073,-0.001619141556277018,28,34.697916666666664,25.360944297476824,5.6671875,19.29621525947106,35.9421875,23.80448337074714,63.755174510939334,6.734675053755177,35.809999999999995,0.022730302828308988,35.75,35.87,-0.0003333333333333262
80.29987810096945,17.190144196829834,166.17440323848516,61.8421052631579,4435.353304120265,13959.634575814278,0.3177270350475164,0.8888389958333333,0.1520557148490452,0.679441,1.19848,-0.0021441440871369307,20,39.8390625,15.61475114395873,20.1890625,9.196873628454423,36.93958333333333,17.997988771704154,63.297967692142976,2.231543422034227,35.71,0.02633122354417567,35.66,35.77,0.0
76.07043344433094,14.943346240341858,191.59086293141124,65.27777777777779,2605.7589313479602,2313.0314652908337,1.126555764783044,0.5811205666666666,0.06898680719918282,0.474428,0.720444,-0.0009623914876994398,23,40.92135416666667,12.829716572586447,31.119270833333335,10.421324466447757,31.361458333333335,12.7123862645819,63.59910928696878,4.0584487476786775,35.784666666666666,0.03989430480100647,35.71,35.87,0.0004583333333333606
77.53924813904091,16.938906360600658,234.6388355186789,81.08108108108108,3462.6879118552624,12021.025618919426,0.2880526189383934,0.5053095541666667,0.01522074683686927,0.468022,0.567966,2.057258242330549e-05,26,49.770833333333336,8.880842169461683,26.243229166666666,6.109479143578114,25.517708333333335,11.399501951763677,63.64744841458957,3.4845967455111793,35.82083333333334,0.029904941992178146,35.77,35.89,-0.0002083333333333511
77.21424574984376,10.921520376375403,100.88619679813434,44.0,5145.3596513862285,1449.762067538646,3.5491062751571607,0.423260925,0.037718191607446425,0.368009,0.493579,-0.0005411547387975484,24,53.866145833333334,2.837490774504704,25.353125,3.544404425905007,20.348958333333332,6.100213363612557,63.36475438952607,1.0758161189083715,35.81833333333334,0.03302356061292519,35.77,35.89,0.0004166666666666726
